word,sentence_original,sentence_new,inserted_string,string_ambiguous_word,disambiguating_word
act,It was a desperate act.,It was a desperate kind of act.,kind of,act,desperate
act,It was a humane act.,It was a humane kind of act.,kind of,act,humane
act,It was a magic act.,It was a magic kind of act.,kind of,act,magic
act,It was a comedic act.,It was a comedic kind of act.,kind of,act,comedic
appeal,He had a universal appeal.,He had a universal type of appeal.,type of,appeal,universal
appeal,He had an undefinable appeal.,He had an undefinable type of appeal.,type of,appeal,undefinable
appeal,He had a legal appeal.,He had a legal type of appeal.,type of,appeal,legal
appeal,He had a pending appeal.,He had a pending type of appeal.,type of,appeal,pending
atmosphere,It was a tense atmosphere.,It was a tense kind of atmosphere.,kind of,atmosphere,tense
atmosphere,It was a hostile atmosphere.,It was a hostile kind of atmosphere.,kind of,atmosphere,hostile
atmosphere,It was a gaseous atmosphere.,It was a gaseous kind of atmosphere.,kind of,atmosphere,gaseous
atmosphere,It wa a polluted atmosphere.,It wa a polluted kind of atmosphere.,kind of,atmosphere,polluted
barrier,There was a religious barrier.,There was a religious kind of barrier.,kind of,barrier,religious
barrier,There was a police barrier.,There was a police kind of barrier.,kind of,barrier,police
barrier,There was a concrete barrier.,There was a concrete kind of barrier.,kind of,barrier,concrete
class,It was a perceptive class.,It was a perceptive sort of class.,sort of,class,perceptive
class,It was a misbehaving class.,It was a misbehaving sort of class.,sort of,class,misbehaving
class,It was a boring class.,It was a boring sort of class.,sort of,class,boring
class,It was a stimulating class.,It was a stimulating sort of class.,sort of,class,stimulating
book,It was a best-selling book.,It was a best-selling sort of book. ,sort of,book,best-selling
book,It was a popular book.,It was a popular sort of book.,sort of,book,popular
book,It was a heavy book.,It was a heavy sort of book.,sort of,book,heavy
book,It was a leather-bound book.,It was a leather-bound sort of book.,sort of,book,leather-bound
charm,She had a devilish charm.,She had a devilish sort of charm.,sort of,charm,devilish
charm,She had a natural charm.,She had a natural sort of charm.,sort of,charm,natural
charm,She had a gold charm. ,She had a gold sort of charm. ,sort of,charm,gold
charm,She had a good-luck sort of charm.,She had a lucky sort of charm. ,sort of,charm,lucky
contribution,He made a charitable contribution.,He made a charitable type of contribution.,type of,contribution,charitable
contribution,He made a voluntary contribution.,He made a voluntary type of contribution.,type of,contribution,voluntary
contribution,He made a scholarly contribution.,He made a scholarly type of contribution.,type of,contribution,scholarly
contribution,He made a well-written contribution.,He made a well-written type of contribution.,type of,contribution,well-written
band,It was a gold band.,It was a gold type of band.,type of,band,gold
band,It was a rubber band.,It was a rubber type of band.,type of,band,rubber
band,It was a jazz band.,It was a jazz type of band.,type of,band,jazz
band,It was a country band.,It was a country type of band.,type of,band,country
bat,He saw a furry bat.,He saw a furry species of bat.,species of,bat,furry
bat,He saw a fruit bat.,He saw a fruit species of bat.,species of,bat,fruit
beam,He saw a laser beam.,He saw a laser type of beam.,type of,beam,laser
beam,He saw a bright beam.,He saw a bright type of beam.,type of,beam,bright
beam,He saw a wood beam.,He saw a wood type of beam.,type of,beam,wood
